Order ID,Order Date,Ship Date,Ship Mode,Segment,Market,Category,Sales,Order Priority
MX-2014-SZ2003539-41821,1/07/2021,8/07/2021,Standard Class,Home Office,LATAM,Furniture,$96.90,Medium
MX-2014-SZ2003539-41821,1/07/2021,8/07/2021,Standard Class,Home Office,LATAM,Office Supplies,$8.04,Medium
MX-2014-YS2188051-41821,1/07/2021,1/07/2021,Same Day,Corporate,LATAM,Office Supplies,$29.20,High
MX-2014-YS2188051-41821,1/07/2021,1/07/2021,Same Day,Corporate,LATAM,Office Supplies,$49.60,High
MX-2014-AR1040582-41821,1/07/2021,7/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$53.34,Medium
MX-2014-AR1040582-41821,1/07/2021,7/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$42.44,Medium
MX-2014-AR1040582-41821,1/07/2021,7/07/2021,Standard Class,Corporate,LATAM,Technology,$669.22,Medium
CA-2014-AH10120140-41821,1/07/2021,4/07/2021,Second Class,Home Office,USCA,Technology,$50.12,Medium
MX-2014-BS1136518-41821,1/07/2021,5/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$16.48,Medium
MX-2014-BS1136518-41821,1/07/2021,5/07/2021,Standard Class,Corporate,LATAM,Office Supplies,$61.60,Medium
MX-2014-AG1033018-41821,1/07/2021,6/07/2021,Second Class,Consumer,LATAM,Furniture,$163.36,Medium
UP-2014-DK3150137-41821,1/07/2021,3/07/2021,Second Class,Corporate,Europe,Office Supplies,$182.76,Critical
ES-2014-SB2018548-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Europe,Technology,$963.90,Medium
UP-2014-DK3150137-41821,1/07/2021,3/07/2021,Second Class,Corporate,Europe,Office Supplies,$16.74,Critical
ES-2014-SB2018548-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Europe,Office Supplies,$255.45,Medium
CA-2014-PF19165140-41821,1/07/2021,3/07/2021,Second Class,Consumer,USCA,Furniture,"$1,266.86",Critical
CA-2014-PF19165140-41821,1/07/2021,3/07/2021,Second Class,Consumer,USCA,Office Supplies,$35.97,Critical
IN-2014-KH1636058-41821,1/07/2021,6/07/2021,Standard Class,Consumer,Asia Pacific,Furniture,$674.55,Medium
IN-2014-KH1636058-41821,1/07/2021,6/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$17.10,Medium
IN-2014-JC1538592-41821,1/07/2021,6/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$40.20,Medium
IN-2014-JC1538592-41821,1/07/2021,6/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$52.86,Medium
IN-2014-MH17290113-41821,1/07/2021,3/07/2021,Second Class,Home Office,Asia Pacific,Office Supplies,$688.95,Critical
IN-2014-JC1538592-41821,1/07/2021,6/07/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$178.32,Medium
IN-2014-MH17290113-41821,1/07/2021,3/07/2021,Second Class,Home Office,Asia Pacific,Office Supplies,$183.75,Critical
IN-2014-MH17290113-41821,1/07/2021,3/07/2021,Second Class,Home Office,Asia Pacific,Office Supplies,$994.50,Critical
EG-2014-EJ415538-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Africa,Office Supplies,$309.39,Medium
EG-2014-EJ415538-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Africa,Office Supplies,$410.70,Medium
MO-2014-CC268586-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Africa,Office Supplies,$513.48,Medium
NI-2014-EH376595-41821,1/07/2021,6/07/2021,Standard Class,Corporate,Africa,Technology,$72.00,Medium
MO-2014-CC268586-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Africa,Technology,$66.42,Medium
EG-2014-EJ415538-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Africa,Technology,"$1,065.00",Medium
MO-2014-CC268586-41821,1/07/2021,7/07/2021,Standard Class,Consumer,Africa,Technology,$278.88,Medium
MX-2014-SZ2003531-41822,2/07/2021,7/07/2021,Standard Class,Home Office,LATAM,Furniture,$258.00,High
MX-2014-JF1529539-41822,2/07/2021,6/07/2021,Standard Class,Consumer,LATAM,Technology,$825.10,Medium
MX-2014-JH1591082-41822,2/07/2021,4/07/2021,First Class,Consumer,LATAM,Furniture,$27.70,Medium
US-2014-SU20665140-41822,2/07/2021,2/07/2021,Same Day,Home Office,USCA,Office Supplies,$30.53,High
US-2014-SU20665140-41822,2/07/2021,2/07/2021,Same Day,Home Office,USCA,Office Supplies,$75.06,High
US-2014-SU20665140-41822,2/07/2021,2/07/2021,Same Day,Home Office,USCA,Technology,$30.84,High
MX-2014-SS2059018-41822,2/07/2021,5/07/2021,Second Class,Consumer,LATAM,Furniture,$75.44,High
MX-2014-SS2059018-41822,2/07/2021,5/07/2021,Second Class,Consumer,LATAM,Office Supplies,$95.10,High
MX-2014-SB2018518-41822,2/07/2021,3/07/2021,First Class,Consumer,LATAM,Office Supplies,$415.62,High
MX-2014-SS2059018-41822,2/07/2021,5/07/2021,Second Class,Consumer,LATAM,Office Supplies,$37.86,High
MX-2014-SS2059018-41822,2/07/2021,5/07/2021,Second Class,Consumer,LATAM,Office Supplies,$8.04,High
ES-2014-JM1565564-41822,2/07/2021,4/07/2021,First Class,Corporate,Europe,Office Supplies,$83.37,Medium
MX-2014-SH1997528-41822,2/07/2021,8/07/2021,Standard Class,Corporate,LATAM,Furniture,$77.04,Medium
