id,probs
0,0.4857514827718952
1,0.00633493617307884
2,0.7488298317131813
3,0.010332451318916445
4,0.00433784879979452
5,0.9854879272153613
6,0.35483871870874417
7,0.21156182731231707
8,0.4045512582790234
9,0.029124741761739282
10,0.005760652124992496
11,0.0058324571951042705
12,0.12037744769986393
13,0.04793835115758876
14,0.24879495563498702
15,0.1738759504709863
16,0.1199980780999685
17,0.32867070547650395
18,0.516289202866218
19,0.9431197379955687
20,0.047116179496162834
21,0.24175735321726485
22,0.8553976495073257
23,0.8550922731338141
24,0.012628644503198045
25,0.0050587185510774955
26,0.011526024036081411
27,0.25808431416704763
28,0.9920726797222894
29,0.9835386167548804
30,0.7374504420150649
31,0.15684291670056877
32,0.005341211556178448
33,0.07712385183626883
34,0.9678104088520758
35,0.6403889712541055
36,0.997116362704711
37,0.37898762160745214
38,0.8399850572456947
39,0.028118693038223598
40,0.992069045067678
41,0.347678787235052
42,0.13967657136194223
43,0.986563240050065
44,0.14758725735740139
45,0.530226780080523
46,0.10409422838475303
47,0.6901463242194243
48,0.27875344770621524
49,0.0010362494838955067
50,0.001883802776548709
51,0.41614202892697244
52,0.18595881770964484
53,0.023563906195942126
54,0.9641618878314558
55,0.9590754420806438
56,0.857047733264548
57,0.242610036224188
58,0.24616754951529804
59,0.05028741062072075
60,0.9943299468145956
61,0.13383177899177515
62,0.2741630595461372
63,0.21790994820988488
64,0.043158877143912776
65,0.23004430147208316
66,0.21867919876855182
67,0.009307443261194629
68,0.3279176599661464
69,0.1833713799323513
70,0.14004639909898034
71,0.13837952146359822
72,0.12396384553983489
73,0.036060974801975586
74,0.8929764902831752
75,0.17866992697667497
76,0.48045053957429007
77,0.7046522980363902
78,0.968096352254058
79,0.7945771024709162
80,0.12623286315063892
81,0.8958620550510339
82,0.1021932665963475
83,0.11652088572476244
84,0.05304649326865842
85,0.9548272605443106
86,0.02377472732385912
87,0.08056362986204765
88,0.7802123772809249
89,0.016033399737323564
90,0.0026321910384390227
91,0.09808480020626502
92,0.9893235197000712
93,0.9813765498214155
94,0.006107318656789581
95,0.996147641534403
96,0.9937608763698546
97,0.2685299377320885
98,0.05743331496892297
99,0.008646396793009072
100,0.19039846737727043
101,0.9982155841489714
102,0.6965204507857726
103,0.9968984042335697
104,0.03082536120712313
105,0.06704592059309292
106,0.27280604987268536
107,0.9899822933579574
108,0.9698620579230114
109,0.970606851085854
110,0.3019628361361622
111,0.2400779643132209
112,0.008979366314869206
113,0.20046879055796069
114,0.16966366241607034
115,0.07712519440868093
116,0.8487629690905781
117,0.005398558110759311
118,0.016623710477686203
119,0.36702372368396374
120,0.2944734814215844
121,0.9964317753235807
122,0.008610405466871413
123,0.019804575666516017
124,0.40567569457024694
125,0.9939007073032597
126,0.2613113097606917
127,0.8937928575763038
128,0.9610238631624465
129,0.007127017999637315
130,0.014619660705747899
131,0.9907032790086929
132,0.6835939507981589
133,0.1499136741387897
134,0.5974983224270379
135,0.016302733123916634
136,0.23118991939600364
137,0.06693471291401704
138,0.01915593851465651
139,0.9870978328132842
140,0.13559253714169134
141,0.2046312143726447
142,0.9543657907141715
143,0.13182811695397365
144,0.38099213063359844
145,0.9910826232391929
146,0.167247416222404
147,0.1364744773121695
148,0.7550899016355934
149,0.0058324571951042705
150,0.4488800771575072
151,0.09242032361984509
152,0.9591345236060522
153,0.040579926645184596
154,0.05443660427133172
155,0.24936988816106304
156,0.18726680788963207
157,0.9445728888639148
158,0.013308653482006503
159,0.1311415245996016
160,0.9809730149065321
161,0.013108558427630104
162,0.015879044365641973
163,0.949626406670031
164,0.048535843615072384
165,0.060664213821180105
166,0.9738268463295945
167,0.1694070327092731
168,0.04545258306337806
169,0.9794352977848649
170,0.11783857477864529
171,0.40981867531487026
172,0.7580339592629707
173,0.0563611998078257
174,0.13364557533260465
175,0.8909954657944708
176,0.008612284543092137
177,0.003727501927091587
178,0.17604865855523677
179,0.009594180173636202
180,0.12447170107507903
181,0.1445492433050267
182,0.9811186462147536
183,0.9944599071998508
184,0.0015006116099332075
185,0.006031071834399786
186,0.393285519572486
187,0.5136680586099917
188,0.12050512825578392
189,0.9514614466294592
190,0.9628838047768595
191,0.959531207044483
192,0.4116404985748679
193,0.5819344479710649
194,0.9332122887186588
195,0.34265210885241515
196,0.9396054206831349
197,0.2857047914198262
198,0.30607747966682697
199,0.74967230235821
200,0.14032066978083635
201,0.0058324571951042705
202,0.2677102635397684
203,0.030661625639862387
204,0.922368582525189
205,0.9941494451587967
206,0.1576700427361215
207,0.45828854725673374
208,0.22465153198661808
209,0.3328132601111784
210,0.08060549724795703
211,0.10782526407891632
212,0.013095777237221216
213,0.9804519571514629
214,0.14151401141628153
215,0.014428733526191126
216,0.9448489961965894
217,0.8987804902438435
218,0.014976342716050276
219,0.17407086026023275
220,0.007978364087611104
221,0.9573140425846745
222,0.9663513398343269
223,0.00931618868981828
224,0.1073982791543546
225,0.01813355941676466
226,0.04629530029114404
227,0.966965273085298
228,0.006103341622181619
229,0.9960768514448365
230,0.33991375008787783
231,0.9827315317314037
232,0.062311619714326916
233,0.2526410554347765
234,0.8821310585236762
